;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 19/02/2011 10:23:35 AM
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0xF003EFEC  	GOTO        2008
0x0004	0x0000      	NOP
0x0006	0x0000      	NOP
0x0008	0xF004EF56  	GOTO        2220
0x000C	0x0000      	NOP
0x000E	0x0000      	NOP
0x0010	0x0000      	NOP
0x0012	0x0000      	NOP
0x0014	0x0000      	NOP
0x0016	0x0000      	NOP
0x0018	0xD7F3      	BRA         0
_Delay_22us:
;__Lib_Delays.c,15 :: 		void Delay_22us() {
;__Lib_Delays.c,16 :: 		Delay_us(22);
0x001C	0x0E07      	MOVLW       7
0x001E	0x6E0D      	MOVWF       R13, 0
L_Delay_22us2:
0x0020	0x2E0D      	DECFSZ      R13, 1, 0
0x0022	0xD7FE      	BRA         L_Delay_22us2
;__Lib_Delays.c,17 :: 		}
0x0024	0x0012      	RETURN      0
; end of _Delay_22us
_SDIV3232L:
;__Lib_Math.c,542 :: 		
;__Lib_Math.c,552 :: 		
0x0026	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,553 :: 		
0x0028	0x5E08      	SUBWF       R8, 1, 0
;__Lib_Math.c,554 :: 		
0x002A	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,555 :: 		
0x002C	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,556 :: 		
0x002E	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,557 :: 		
0x0030	0x5E09      	SUBWF       R9, 1, 0
;__Lib_Math.c,558 :: 		
0x0032	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,559 :: 		
0x0034	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,560 :: 		
0x0036	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_Math.c,561 :: 		
0x0038	0x5E0A      	SUBWF       R10, 1, 0
;__Lib_Math.c,562 :: 		
0x003A	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,563 :: 		
0x003C	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,564 :: 		
0x003E	0x3C07      	INCFSZ      R7, 0, 0
;__Lib_Math.c,565 :: 		
0x0040	0x5E0B      	SUBWF       R11, 1, 0
;__Lib_Math.c,566 :: 		
0x0042	0x3603      	RLCF        R3, 1, 0
;__Lib_Math.c,568 :: 		
0x0044	0x0E07      	MOVLW       7
;__Lib_Math.c,569 :: 		
0x0046	0x6E0C      	MOVWF       R12, 0
;__Lib_Math.c,571 :: 		
LOOPS3232A:
;__Lib_Math.c,572 :: 		
0x0048	0x3403      	RLCF        R3, 0, 0
;__Lib_Math.c,573 :: 		
0x004A	0x3608      	RLCF        R8, 1, 0
;__Lib_Math.c,574 :: 		
0x004C	0x3609      	RLCF        R9, 1, 0
;__Lib_Math.c,575 :: 		
0x004E	0x360A      	RLCF        R10, 1, 0
;__Lib_Math.c,576 :: 		
